Date,Type,Name,Start,End,Duration,File
2015/10/30,place,place,2015-10-29T23:31:48+08:00,2015-10-30T06:45:47+08:00,0,
2015/10/30,move,transport,2015-10-30T06:45:47+08:00,2015-10-30T06:58:36+08:00,769.0,20151030T064547.csv
2015/10/30,place,place,2015-10-30T06:58:36+08:00,2015-10-30T07:12:29+08:00,0,
2015/10/30,move,transport,2015-10-30T07:12:29+08:00,2015-10-30T07:27:59+08:00,930.0,20151030T071229.csv
2015/10/30,place,place,2015-10-30T07:27:59+08:00,2015-10-30T07:48:00+08:00,0,
2015/10/30,move,transport,2015-10-30T07:48:00+08:00,2015-10-30T07:59:58+08:00,718.0,20151030T074800.csv
2015/10/30,place,place,2015-10-30T07:59:58+08:00,2015-10-30T08:32:53+08:00,0,
2015/10/30,move,walking,2015-10-30T08:32:53+08:00,2015-10-30T08:46:11+08:00,798.0,20151030T083253.csv
2015/10/30,move,transport,2015-10-30T08:46:11+08:00,2015-10-30T09:09:19+08:00,1388.0,20151030T084611.csv
2015/10/30,move,walking,2015-10-30T09:09:19+08:00,2015-10-30T09:26:26+08:00,1027.0,20151030T090919.csv
2015/10/30,place,place,2015-10-30T09:26:26+08:00,2015-10-30T10:50:23+08:00,0,
2015/10/30,move,walking,2015-10-30T10:50:23+08:00,2015-10-30T11:02:17+08:00,714.0,20151030T105023.csv
2015/10/30,place,place,2015-10-30T11:02:16+08:00,2015-10-30T11:05:38+08:00,0,
2015/10/30,move,walking,2015-10-30T11:05:38+08:00,2015-10-30T11:14:13+08:00,515.0,20151030T110538.csv
2015/10/30,move,transport,2015-10-30T11:14:13+08:00,2015-10-30T11:34:20+08:00,1207.0,20151030T111413.csv
2015/10/30,move,walking,2015-10-30T11:34:21+08:00,2015-10-30T11:54:00+08:00,1179.0,20151030T113421.csv
2015/10/30,place,place,2015-10-30T11:54:00+08:00,2015-10-30T12:04:54+08:00,0,
2015/10/30,move,walking,2015-10-30T12:04:54+08:00,2015-10-30T12:19:32+08:00,878.0,20151030T120454.csv
2015/10/30,place,place,2015-10-30T12:19:32+08:00,2015-10-30T16:03:18+08:00,0,
2015/10/30,move,transport,2015-10-30T16:03:18+08:00,2015-10-30T16:21:53+08:00,1115.0,20151030T160318.csv
2015/10/30,place,place,2015-10-30T16:21:52+08:00,2015-10-30T17:42:37+08:00,0,
2015/10/30,place,place,2015-10-30T17:42:37+08:00,2015-10-30T17:56:04+08:00,0,
2015/10/30,move,walking,2015-10-30T17:56:04+08:00,2015-10-30T17:59:40+08:00,216.0,20151030T175604.csv
2015/10/30,place,place,2015-10-30T17:59:40+08:00,2015-10-30T18:07:58+08:00,0,
2015/10/30,move,walking,2015-10-30T18:07:58+08:00,2015-10-30T18:36:02+08:00,1684.0,20151030T180758.csv
2015/10/30,move,transport,2015-10-30T18:36:02+08:00,2015-10-30T18:55:33+08:00,1171.0,20151030T183602.csv
2015/10/30,move,walking,2015-10-30T18:55:33+08:00,2015-10-30T19:00:13+08:00,280.0,20151030T185533.csv
2015/10/30,place,place,2015-10-30T19:00:13+08:00,2015-10-30T19:24:06+08:00,0,
2015/10/30,move,walking,2015-10-30T19:24:06+08:00,2015-10-30T19:26:48+08:00,162.0,20151030T192406.csv
2015/10/30,place,place,2015-10-30T19:26:48+08:00,2015-10-30T21:52:16+08:00,0,
2015/10/30,move,transport,2015-10-30T21:52:16+08:00,2015-10-30T22:02:30+08:00,614.0,20151030T215216.csv
2015/10/30,move,walking,2015-10-30T22:02:30+08:00,2015-10-30T22:04:30+08:00,120.0,20151030T220230.csv
2015/10/30,move,transport,2015-10-30T22:04:30+08:00,2015-10-30T22:13:00+08:00,510.0,20151030T220430.csv
2015/10/30,move,walking,2015-10-30T22:13:00+08:00,2015-10-30T22:28:35+08:00,935.0,20151030T221300.csv
2015/10/30,place,place,2015-10-30T22:28:35+08:00,2015-10-31T07:13:15+08:00,0,
2015/10/31,place,place,2015-10-30T22:28:35+08:00,2015-10-31T07:13:15+08:00,0,
2015/10/31,move,walking,2015-10-31T07:13:15+08:00,2015-10-31T07:15:17+08:00,122.0,20151031T071315.csv
2015/10/31,move,transport,2015-10-31T07:15:16+08:00,2015-10-31T07:28:17+08:00,781.0,20151031T071516.csv
2015/10/31,move,walking,2015-10-31T07:28:17+08:00,2015-10-31T07:30:26+08:00,129.0,20151031T072817.csv
2015/10/31,place,place,2015-10-31T07:30:26+08:00,2015-10-31T07:52:21+08:00,0,
2015/10/31,move,walking,2015-10-31T07:52:21+08:00,2015-10-31T08:11:06+08:00,1125.0,20151031T075221.csv
2015/10/31,place,place,2015-10-31T08:11:06+08:00,2015-10-31T08:16:47+08:00,0,
2015/10/31,move,walking,2015-10-31T08:16:47+08:00,2015-10-31T08:30:57+08:00,850.0,20151031T081647.csv
2015/10/31,place,place,2015-10-31T08:30:56+08:00,2015-10-31T17:54:28+08:00,0,
2015/10/31,move,walking,2015-10-31T17:54:28+08:00,2015-10-31T18:05:39+08:00,671.0,20151031T175428.csv
2015/10/31,move,transport,2015-10-31T18:05:39+08:00,2015-10-31T18:16:12+08:00,633.0,20151031T180539.csv
2015/10/31,move,walking,2015-10-31T18:16:11+08:00,2015-10-31T18:21:12+08:00,301.0,20151031T181611.csv
2015/10/31,place,place,2015-10-31T18:21:12+08:00,2015-10-31T21:10:51+08:00,0,
2015/10/31,move,walking,2015-10-31T21:10:51+08:00,2015-10-31T21:17:45+08:00,414.0,20151031T211051.csv
2015/10/31,move,transport,2015-10-31T21:17:45+08:00,2015-10-31T21:37:16+08:00,1171.0,20151031T211745.csv
2015/10/31,move,walking,2015-10-31T21:37:16+08:00,2015-10-31T21:45:54+08:00,518.0,20151031T213716.csv
2015/10/31,place,place,2015-10-31T21:45:54+08:00,2015-11-01T12:34:35+08:00,0,
2015/11/01,place,place,2015-10-31T21:45:54+08:00,2015-11-01T12:34:35+08:00,0,
2015/11/01,move,walking,2015-11-01T12:34:35+08:00,2015-11-01T12:43:38+08:00,543.0,20151101T123435.csv
2015/11/01,move,transport,2015-11-01T12:43:38+08:00,2015-11-01T13:07:08+08:00,1410.0,20151101T124338.csv
2015/11/01,move,walking,2015-11-01T13:07:08+08:00,2015-11-01T13:15:39+08:00,511.0,20151101T130708.csv
2015/11/01,place,place,2015-11-01T13:15:40+08:00,2015-11-01T15:38:59+08:00,0,
2015/11/01,move,walking,2015-11-01T15:38:59+08:00,2015-11-01T15:58:11+08:00,1152.0,20151101T153859.csv
2015/11/01,place,place,2015-11-01T15:58:11+08:00,2015-11-01T16:18:45+08:00,0,
2015/11/01,move,walking,2015-11-01T16:18:45+08:00,2015-11-01T16:45:57+08:00,1632.0,20151101T161845.csv
2015/11/01,place,place,2015-11-01T16:45:57+08:00,2015-11-01T18:40:01+08:00,0,
2015/11/01,move,walking,2015-11-01T18:40:01+08:00,2015-11-01T18:51:14+08:00,673.0,20151101T184001.csv
2015/11/01,place,place,2015-11-01T18:51:15+08:00,2015-11-01T19:03:15+08:00,0,
2015/11/01,place,place,2015-11-01T19:59:04+08:00,2015-11-02T07:42:03+08:00,0,
2015/11/02,place,place,2015-11-01T19:59:04+08:00,2015-11-02T07:42:03+08:00,0,
2015/11/02,move,transport,2015-11-02T07:42:03+08:00,2015-11-02T07:57:40+08:00,937.0,20151102T074203.csv
2015/11/02,move,walking,2015-11-02T07:57:40+08:00,2015-11-02T07:59:45+08:00,125.0,20151102T075740.csv
2015/11/02,place,place,2015-11-02T07:59:45+08:00,2015-11-02T17:51:25+08:00,0,
2015/11/02,move,walking,2015-11-02T17:51:25+08:00,2015-11-02T18:03:57+08:00,752.0,20151102T175125.csv
2015/11/02,move,transport,2015-11-02T18:03:56+08:00,2015-11-02T18:15:03+08:00,667.0,20151102T180356.csv
2015/11/02,move,walking,2015-11-02T18:15:03+08:00,2015-11-02T18:27:37+08:00,754.0,20151102T181503.csv
2015/11/02,place,place,2015-11-02T18:27:37+08:00,2015-11-02T19:50:09+08:00,0,
2015/11/02,move,walking,2015-11-02T19:50:09+08:00,2015-11-02T20:08:34+08:00,1105.0,20151102T195009.csv
2015/11/02,place,place,2015-11-02T20:08:34+08:00,2015-11-02T21:37:57+08:00,0,
2015/11/02,move,walking,2015-11-02T21:37:57+08:00,2015-11-02T21:45:06+08:00,429.0,20151102T213757.csv
2015/11/02,move,transport,2015-11-02T21:45:06+08:00,2015-11-02T21:54:36+08:00,570.0,20151102T214506.csv
2015/11/02,move,walking,2015-11-02T21:54:36+08:00,2015-11-02T21:57:36+08:00,180.0,20151102T215436.csv
2015/11/02,move,transport,2015-11-02T21:57:36+08:00,2015-11-02T22:03:37+08:00,361.0,20151102T215736.csv
2015/11/02,move,walking,2015-11-02T22:03:37+08:00,2015-11-02T22:16:42+08:00,785.0,20151102T220337.csv
2015/11/02,place,place,2015-11-02T22:16:41+08:00,2015-11-03T08:42:35+08:00,0,
2015/11/03,place,place,2015-11-02T22:16:41+08:00,2015-11-03T08:42:35+08:00,0,
2015/11/03,move,walking,2015-11-03T08:42:35+08:00,2015-11-03T09:15:19+08:00,1964.0,20151103T084235.csv
2015/11/03,move,walking,2015-11-03T09:15:18+08:00,2015-11-03T09:22:28+08:00,430.0,20151103T091518.csv
2015/11/03,place,place,2015-11-03T09:22:28+08:00,2015-11-03T18:02:25+08:00,0,
2015/11/03,move,walking,2015-11-03T18:02:25+08:00,2015-11-03T18:17:58+08:00,933.0,20151103T180225.csv
2015/11/03,place,place,2015-11-03T18:17:58+08:00,2015-11-03T18:20:12+08:00,0,
2015/11/03,move,walking,2015-11-03T18:20:12+08:00,2015-11-03T18:41:53+08:00,1301.0,20151103T182012.csv
2015/11/03,place,place,2015-11-03T18:41:53+08:00,2015-11-03T19:59:15+08:00,0,
2015/11/03,move,walking,2015-11-03T19:59:15+08:00,2015-11-03T20:36:01+08:00,2206.0,20151103T195915.csv
2015/11/03,place,place,2015-11-03T20:36:00+08:00,2015-11-04T09:35:06+08:00,0,
2015/11/04,place,place,2015-11-03T20:36:00+08:00,2015-11-04T09:35:06+08:00,0,
2015/11/04,move,walking,2015-11-04T09:35:06+08:00,2015-11-04T09:37:15+08:00,129.0,20151104T093506.csv
2015/11/04,move,transport,2015-11-04T09:37:15+08:00,2015-11-04T10:05:46+08:00,1711.0,20151104T093715.csv
2015/11/04,place,place,2015-11-04T10:05:46+08:00,2015-11-04T11:17:41+08:00,0,
2015/11/04,move,walking,2015-11-04T11:17:41+08:00,2015-11-04T11:52:21+08:00,2080.0,20151104T111741.csv
2015/11/04,place,place,2015-11-04T11:52:21+08:00,2015-11-04T12:00:22+08:00,0,
2015/11/04,move,transport,2015-11-04T12:00:22+08:00,2015-11-04T12:16:54+08:00,992.0,20151104T120022.csv
2015/11/04,place,place,2015-11-04T12:16:53+08:00,2015-11-04T13:36:31+08:00,0,
2015/11/04,move,transport,2015-11-04T13:36:31+08:00,2015-11-04T14:09:16+08:00,1965.0,20151104T133631.csv
2015/11/04,move,walking,2015-11-04T14:09:16+08:00,2015-11-04T14:13:49+08:00,273.0,20151104T140916.csv
2015/11/04,place,place,2015-11-04T14:13:49+08:00,2015-11-04T18:11:04+08:00,0,
2015/11/04,move,walking,2015-11-04T18:11:04+08:00,2015-11-04T18:21:10+08:00,606.0,20151104T181104.csv
2015/11/04,place,place,2015-11-04T18:21:09+08:00,2015-11-04T19:28:30+08:00,0,
2015/11/04,move,walking,2015-11-04T19:28:30+08:00,2015-11-04T19:34:06+08:00,336.0,20151104T192830.csv
2015/11/04,move,transport,2015-11-04T19:34:06+08:00,2015-11-04T19:45:37+08:00,691.0,20151104T193406.csv
2015/11/04,move,walking,2015-11-04T19:45:37+08:00,2015-11-04T19:51:48+08:00,371.0,20151104T194537.csv
2015/11/04,place,place,2015-11-04T19:51:47+08:00,2015-11-04T22:13:49+08:00,0,
2015/11/04,move,transport,2015-11-04T22:13:49+08:00,2015-11-04T22:24:05+08:00,616.0,20151104T221349.csv
2015/11/04,place,place,2015-11-04T22:24:06+08:00,2015-11-05T09:18:21+08:00,0,
2015/11/05,place,place,2015-11-04T22:24:06+08:00,2015-11-05T09:18:21+08:00,0,
2015/11/05,move,transport,2015-11-05T09:18:21+08:00,2015-11-05T09:34:50+08:00,989.0,20151105T091821.csv
2015/11/05,place,place,2015-11-05T09:34:49+08:00,2015-11-05T20:40:42+08:00,0,
2015/11/05,move,walking,2015-11-05T20:40:42+08:00,2015-11-05T21:07:28+08:00,1606.0,20151105T204042.csv
2015/11/05,place,place,2015-11-05T21:07:27+08:00,2015-11-05T21:23:18+08:00,0,
2015/11/05,move,walking,2015-11-05T21:23:18+08:00,2015-11-05T21:30:28+08:00,430.0,20151105T212318.csv
2015/11/05,place,place,2015-11-05T21:30:28+08:00,2015-11-06T05:32:56+08:00,0,
2015/11/06,place,place,2015-11-05T21:30:28+08:00,2015-11-06T05:32:56+08:00,0,
2015/11/06,move,walking,2015-11-06T05:32:56+08:00,2015-11-06T05:37:08+08:00,252.0,20151106T053256.csv
2015/11/06,move,transport,2015-11-06T05:37:07+08:00,2015-11-06T06:11:39+08:00,2072.0,20151106T053707.csv
2015/11/06,move,walking,2015-11-06T06:11:39+08:00,2015-11-06T06:18:42+08:00,423.0,20151106T061139.csv
2015/11/06,place,place,2015-11-06T06:18:42+08:00,2015-11-06T06:31:09+08:00,0,
2015/11/06,move,walking,2015-11-06T06:31:09+08:00,2015-11-06T06:34:45+08:00,216.0,20151106T063109.csv
2015/11/06,place,place,2015-11-06T06:34:45+08:00,2015-11-06T06:39:38+08:00,0,
2015/11/06,move,transport,2015-11-06T06:39:38+08:00,2015-11-06T06:47:09+08:00,451.0,20151106T063938.csv
2015/11/06,place,place,2015-11-06T06:47:09+08:00,2015-11-06T07:05:33+08:00,0,
2015/11/06,move,transport,2015-11-06T07:05:33+08:00,2015-11-06T09:30:01+08:00,8668.0,20151106T070533.csv
2015/11/06,move,walking,2015-11-06T09:30:01+08:00,2015-11-06T09:39:14+08:00,553.0,20151106T093001.csv
2015/11/06,place,place,2015-11-06T09:39:14+08:00,2015-11-06T09:43:52+08:00,0,
2015/11/06,move,transport,2015-11-06T09:43:53+08:00,2015-11-06T10:15:59+08:00,1926.0,20151106T094353.csv
2015/11/06,place,place,2015-11-06T10:15:59+08:00,2015-11-06T10:27:27+08:00,0,
2015/11/06,place,place,2015-11-06T10:27:27+08:00,2015-11-06T10:53:34+08:00,0,
2015/11/06,move,transport,2015-11-06T10:53:34+08:00,2015-11-06T11:22:00+08:00,1706.0,20151106T105334.csv
2015/11/06,place,place,2015-11-06T11:22:00+08:00,2015-11-06T12:50:53+08:00,0,
2015/11/06,move,transport,2015-11-06T12:50:53+08:00,2015-11-06T12:57:22+08:00,389.0,20151106T125053.csv
2015/11/06,place,place,2015-11-06T12:57:23+08:00,2015-11-06T13:42:49+08:00,0,
2015/11/06,move,transport,2015-11-06T13:42:49+08:00,2015-11-06T13:46:21+08:00,212.0,20151106T134249.csv
2015/11/06,place,place,2015-11-06T13:46:20+08:00,2015-11-06T13:48:25+08:00,0,
2015/11/06,move,walking,2015-11-06T13:48:25+08:00,2015-11-06T13:53:15+08:00,290.0,20151106T134825.csv
